name,adress,lng,lat,score
서울신림동민속순대타운,서울시 관악구 서원동 일대,126.9345984,37.4632016,27
이대구제거리,서울시 서대문구 신촌동 일대,126.9465464,37.56111073,92
피맛골,서울시 종로구 종로1.2.3.4가동 일대,126.9873802,37.57440283,41
병천토속순대,서울시 강동구 길동 일대,127.1470469,37.53856037,18
능동로,서울시 광진구 능동 일대,127.0824623,37.55104971,50
축제의거리,서울시 양천구 목1동 일대,126.8758937,37.5365973,57
방배동카페골목,서울시 서초구 방배본동 일대,126.9940984,37.47879983,44
명동거리,서울시 중구 명동 일대,126.9788194,37.5680586,28
응암동감자탕골목,서울시 은평구 응암3동 일대,126.921704,37.59264247,70
장안평자동차용품거리,서울시 성동구 용답동 일대,127.0612933,37.55369351,12
대학로카페거리,서울시 종로구 이화동 일대,127.0054113,37.57713159,54
신사동간장게장골목,서울시 서초구 잠원동 일대,127.0090626,37.51508136,3
이대앞사주카페거리,서울시 서대문구 신촌동 일대,126.9465464,37.56111073,51
남대문로낚시용품거리,서울시 중구 회현동 일대,126.9774324,37.55805007,7
방배역먹자골목,서울시 서초구 방배1동 일대,126.9940984,37.47879983,5
봉천동먹자골목,서울시 관악구 행운동 일대,126.9489856,37.48294081,16
무교동음식문화의거리,서울시 중구 명동 일대,126.9788194,37.5680586,44
30년전통마장동먹자골목,서울시 성동구 마장동 일대,127.0406898,37.56700833,58
삼청동문화거리,서울시 종로구 삼청동 일대,126.9803912,37.58280995,95
메트로폴리스길,서울시 마포구 상암동 일대,126.8725938,37.57149842,19
천호문구완구거리,서울시 강동구 천호2동 일대,127.126679,37.54317907,26
북아현동가구거리,서울시 서대문구 북아현동 일대,126.9545536,37.56379905,32
불광동먹자골목,서울시 은평구 불광1동 일대,126.9353908,37.61920112,36
바람의거리,서울시 양천구 목1동 일대,126.8758937,37.5365973,60
순국선열묘역순례길,서울시 강북구 인수동 일대,127.0045999,37.63709429,5
어울림의거리,서울시 양천구 신정6동 일대,126.8629865,37.5165772,80
북악산길산책로,서울시 종로구 평창동 일대,126.9574022,37.61789568,62
